"id","name","instruction","role","ingredient","category","inputRecipe","portion","portNum","level","time","timeNum","imgUrl","style","recipe"
7019892,돼지등갈비구이,굽기,일상,돼지고기,메인반찬,[재료] 돼지등갈비 1500.0g | 청주 30.0g | 생강즙 15.0g | 다진마늘 15.0g | 소금 5.0g | 후추 2.5g | 식용유 15.0g | 떡볶이떡 100g (선택) [양념] 간장 45.0g | 고춧가루 15.0g | 맛술 30.0g | 다진마늘 15.0g | 생강청 15.0g | 설탕 15.0g | 물엿 30.0g | 물 30.0g | 매운 건고추 50g | 참기름 5.0g ,"5인분",5,아무나,"90분이내",90,https://recipe1.ezmember.co.kr/cache/recipe/2024/02/13/6a921e0be715d289f4ef49b7d8d1fe0c1.jpg,한식,[등갈비구이] 돼지 등갈비 1.5kg | 청주 2T | 생강즙 1T | 다진마늘 1T | 소금 1t | 후추 톡톡 | 식용유 1T | 떡볶이떡  (선택) [양념] 간장 3T | 고춧가루 1T | 맛T 2T | 다진마늘 1T | 생강청 1T | 설탕 1T | 물엿 2T | 물 2T | 매운 건고추 3~4개 | 참기름 1t | 통깨  (또는 잣가루) | 아몬드슬라이스
7021572,비지찌개,끓이기,일상,곡류,국/탕,[재료] 콩비지 300g | 참치캔 100g | 다짐육 50g | 김치 150g | 다진마늘 5.0g | 양파 100g  | 대파 30g | 청양고추 10g [양념] 간장 2.5g | 참치액 2.5g | 후추 2.5g | 참기름 5.0g,"2인분",2,아무나,"30분이내",30,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/07/1bcc07ed695bb6928d67a834c1b4fa941.jpg,한식,[재료] 콩비지 300g | 참치캔 1개 | 다짐육 50g | 김치 150g | 간마늘 1 t | 양파 1/2  | 대파 약간 | 청양고추 1개 [양념] 간장 0.5 t | 참치액 0.5 t | 후추 약간 | 참기름 1 t
7033073,된장가지덮밥,볶음,일상,채소류,밥/죽/떡,[재료] 가지 50g | 자색양파 80g | 다진 마늘 5.0g | 된장 10.0g | 참치액 10.0g | 맛술 10.0g | 물 10.0g,"1인분",1,초급,"15분이내",15,https://recipe1.ezmember.co.kr/cache/recipe/2024/08/21/8681e16ccd8a7c9a72d6798481441fc71.jpg,한식,[재료] 가지 1개 | 자색양파 40g | 다진 마늘 1 tsp | 된장 1/2 tsp | 참치액 1/2 tsp | 맛T 1/2 tsp | 물 1 tbsp
7040230,돼지고기된장찌개,끓이기,일상,돼지고기,찌개,[재료] 돼지고기 200g | 다진마늘 15.0g | 양파 50g | 두부 200g | 대파 50g | 청양고추 10g | 표고버섯 60g | 육수 650ml | 된장 30.0g | 고추장 15.0g | 고춧가루 15.0g | 맛술 15.0g | 참치액 15.0g,"6인분이상",6,아무나,"30분이내",30,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/09/a98584b4edee7f3b2bb839192380d0d01.jpg,한식,[재료] 돼지고기 200g | 다진마늘 1 T | 양파 1/2개 | 두부 200g | 대파 1대 | 청양고추 1개 | 표고버섯 2개 | 육수 650ml | 된장 2 T | 고추장 1 T | 고춧가루 1 T | 맛T 1 T | 참치액 1 T
7030144,된장찌개,끓이기,일상,채소류,메인반찬,[재료] 쌀뜨물 500ml | 된장 37.5g | 애호박 45g | 냉동새우 200g | 팽이버섯 50g | 두부 150g | 청양고추 10g,"3인분",3,아무나,"15분이내",15,https://recipe1.ezmember.co.kr/cache/recipe/2024/07/10/2540074f936295c87860ca79972e05c21.jpg,한식,[재료] 쌀뜨물 500ml | 된장 2.5 T | 애호박 1/4개 | 냉동새우 4 마리 | 팽이버섯 1 봉지 | 두부 1/2 모 | 청양고추 1개
7036171,햄김치볶음밥,볶음,초스피드,채소류,밥/죽/떡,[재료] 밥 200g | 김치 100g | 프랑크소시지 100g | 대파 50g | 계란 100g | 식용유 10.0g | 참기름 12.0g [김치양념재료] 간장 2.5g | 설탕 2.5g,"1인분",1,아무나,"10분이내",10,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/10/228dd887203cff7ea92af72744a3208a1.jpg,한식,[재료] 밥 1 공기 | 김치 100g | 프랑크소시지 1개 | 대파 약간 | 계란 2개 | 식용유 약간 | 참기름 0.8 T [김치양념재료] 간장 0.5 t | 설탕 0.5 t
7022563,오징어무국,끓이기,일상,해물류,국/탕,[재료] 오징어 200g | 무 100g | 대파 50g | 양파 50g | 청양고추 60g | 홍고추 50g | 물 1000ml [양념] 들기름 15.0g  | 국간장 15.0g  | 멸치액젓 10.0g | 다진 마늘 100g,"4인분",4,아무나,"30분이내",30,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/19/4c1b177723487b9e8b41fa6ef589c21b1.jpg,한식,[재료] 오징어 1 마리 | 무 1 토막 (2.5cm 두께) | 대파 1대 | 양파 1/2대 | 청양고추 2~3개 | 홍고추 1개 | 물 1000ml [양념] 들기름 3  | 국간장 3  | 멸치액젓 2  | 다진 마늘 1  | 소금  (취향껏)
7019632,무채나물볶음,볶음,일상,채소류,밑반찬,[재료] 무 250g | 파 50g | 당근 50g | 소금 10.0g | 간장 5.0g | 통깨 5.0g | 간마늘 5.0g | 들기름 15.0g,"2인분",2,아무나,"10분이내",10,https://recipe1.ezmember.co.kr/cache/recipe/2024/02/08/76913b7f753251b1ec05c563c55c24aa1.jpg,한식,[재료] 무 1/2개 | 파 1 움큼 | 당근 1 움큼 | 소금 1/2 t | 간장 1 t | 통깨 1 t | 간마늘 1 t | 들기름 1 T
7027192,바지락순두부찌개,끓이기,일상,해물류,국/탕,[재료] 순두부 200g | 자숙 바지락 200g | 우삼겹 100g | 계란 50g | 대파 100g | 청양고추 30g | 홍고추 50g | 표고버섯 50g | 감자 50g | 다진 마늘 15.0g [양념] 물 400ml | 굵은 고춧가루 15.0g | 고운 고춧가루 30.0g | 참치 액젓 15.0g | 국간장 15.0g | 된장 30.0g | 고추기름 30.0g | 참기름 15.0g,"2인분",2,중급,"30분이내",30,https://recipe1.ezmember.co.kr/cache/recipe/2024/05/25/4596c31309d77673c98ddfda163243aa1.jpg,한식,[재료] 순두부 1 봉 | 자숙 바지락 200g | 우삼겹 100g | 계란 1알 | 대파 1대 | 청양고추 3개 | 홍고추 1개 | 표고버섯 3 장 | 감자 작은 것 1개 | 다진 마늘 1T [양념] 물 2 200g | 굵은 고춧가루 1T | 고운 고춧가루 1/2T | 참치 액젓 1T | 국간장 1T | 된장 1/2T | 고추기름 2T | 참기름 1T
7033640,소고기무국,끓이기,일상,소고기,국/탕,[재료] 소고기 국거리 300g | 무 500g | 대파 50g | 다진마늘 15.0g | 다시마 50g | 국간장 30.0g | 멸치액젓 30.0g | 물 2 L | 후춧가루 2.5g | 소금 15.0g,"4인분",4,아무나,"30분이내",30,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/02/236ec3bc4c7440c31885b707cca745701.jpg,한식,[ 재료(4~5인분) ] 소고기 국거리 300g | 무 500g | 대파 2/3개 | 다진마늘 1 T | 다시마 2 조각 (사방6cm정도) | 국간장 2 T | 멸치액젓 2 T | 물 2 L | 후춧가루 소량 | 소금 소량 (완두콩알만큼)
